10:29:00: [INFO] [/home/warg/computer-vision-python/modules/geolocation/geolocation_worker.py | geolocation_worker | 39] Logger initialized
10:30:14: [INFO] [/home/warg/computer-vision-python/modules/geolocation/geolocation.py | run | 320] <class 'modules.detection_in_world.DetectionInWorld'>, vertices: [[15.763386660934511, -5.535635745603835], [16.489913331920583, -5.976766933033272], [16.199283035414336, -4.791487350236555], [16.932885165674417, -5.239560356465512]], centre: [     16.346     -5.3882], label: 0, confidence: 0.8907159566879272
10:30:15: [INFO] [/home/warg/computer-vision-python/modules/geolocation/geolocation.py | run | 320] <class 'modules.detection_in_world.DetectionInWorld'>, vertices: [[15.920095455006873, -5.488003499422192], [16.69630507080208, -5.973489611624244], [16.421878597624342, -4.626973573228357], [17.208286391239838, -5.120651847189764]], centre: [      16.56     -5.3055], label: 0, confidence: 0.8958733677864075
10:30:17: [INFO] [/home/warg/computer-vision-python/modules/geolocation/geolocation.py | run | 320] <class 'modules.detection_in_world.DetectionInWorld'>, vertices: [[1.1042500916358542, -18.601275914815936], [1.9389837497468123, -19.077440923725412], [1.571109377219977, -17.80276930199298], [2.4037320685570838, -18.28197874397979]], centre: [     1.7554     -18.441], label: 0, confidence: 0.9019791483879089
10:30:19: [INFO] [/home/warg/computer-vision-python/modules/geolocation/geolocation.py | run | 320] <class 'modules.detection_in_world.DetectionInWorld'>, vertices: [[-8.37442969289163, -34.66164593674873], [-7.456091205076519, -35.1302056034607], [-7.723592778432475, -33.683737853568196], [-6.823432028757746, -34.149122700868105]], centre: [    -7.5906     -34.403], label: 0, confidence: 0.893721342086792
10:30:20: [INFO] [/home/warg/computer-vision-python/modules/geolocation/geolocation.py | run | 320] <class 'modules.detection_in_world.DetectionInWorld'>, vertices: [[-3.73513578696254, -26.719870401635497], [-2.9723109160768924, -27.12283302888849], [-3.268639785341639, -25.99716215667279], [-2.517801428351682, -26.396435054924897]], centre: [    -3.1213     -26.557], label: 0, confidence: 0.8971186280250549
10:30:27: [INFO] [/home/warg/computer-vision-python/modules/geolocation/geolocation.py | run | 320] <class 'modules.detection_in_world.DetectionInWorld'>, vertices: [[19.69677487365151, 2.671223445905818], [20.253714003216476, 2.2467796872437886], [20.1099414049255, 3.2035577054344926], [20.664568000113327, 2.778314505362108]], centre: [     20.182      2.7249], label: 0, confidence: 0.8964923620223999
10:30:35: [INFO] [/home/warg/computer-vision-python/modules/geolocation/geolocation.py | run | 320] <class 'modules.detection_in_world.DetectionInWorld'>, vertices: [[5.437458266282552, -20.2639587686597], [6.126079446442209, -20.77687281375733], [5.981473198095802, -19.558876023266638], [6.667202550645522, -20.072823860991537]], centre: [     6.0538     -20.168], label: 0, confidence: 0.8926175236701965
10:30:36: [INFO] [/home/warg/computer-vision-python/modules/geolocation/geolocation.py | run | 320] <class 'modules.detection_in_world.DetectionInWorld'>, vertices: [[4.104080226891452, -21.09766931874825], [4.839685204618204, -21.64739192935664], [4.663725107728932, -20.368602056913], [5.391525997289236, -20.914897578676822]], centre: [     4.7514     -21.006], label: 0, confidence: 0.895121693611145
10:30:37: [INFO] [/home/warg/computer-vision-python/modules/geolocation/geolocation.py | run | 320] <class 'modules.detection_in_world.DetectionInWorld'>, vertices: [[1.5204842288552527, -23.363220495479972], [2.2220519292075056, -23.869347763624127], [2.055403568076991, -22.664905388911674], [2.7493659970100395, -23.168676061745906]], centre: [     2.1385     -23.265], label: 0, confidence: 0.886025607585907
10:30:40: [INFO] [/home/warg/computer-vision-python/modules/geolocation/geolocation.py | run | 320] <class 'modules.detection_in_world.DetectionInWorld'>, vertices: [[4.3661481428824915, -18.04026287856734], [5.0681599277439675, -18.56567007158048], [4.904696527478788, -17.339544022635963], [5.601047362384601, -17.86495014712921]], centre: [     4.9864     -17.952], label: 0, confidence: 0.8999349474906921
10:30:46: [INFO] [/home/warg/computer-vision-python/modules/geolocation/geolocation.py | run | 320] <class 'modules.detection_in_world.DetectionInWorld'>, vertices: [[4.921644355418267, -11.460518751406443], [5.584691851167775, -11.96511779426869], [5.1957000336686905, -11.10845606037208], [5.857154802760262, -11.612928584279198]], centre: [     5.3902     -11.537], label: 0, confidence: 0.8631876707077026
10:30:47: [INFO] [/home/warg/computer-vision-python/modules/geolocation/geolocation.py | run | 320] <class 'modules.detection_in_world.DetectionInWorld'>, vertices: [[5.771874705009441, -13.210498010988534], [6.475039773310584, -13.74694636237869], [6.315488623682691, -12.50327284553339], [7.014707207407071, -13.039929143531824]], centre: [     6.3952     -13.125], label: 0, confidence: 0.8907936215400696
10:30:48: [INFO] [/home/warg/computer-vision-python/modules/geolocation/geolocation.py | run | 320] <class 'modules.detection_in_world.DetectionInWorld'>, vertices: [[6.663451432305577, -14.749060720956592], [7.36362771502317, -15.2799578477213], [7.20031869335207, -14.040468157765117], [7.897061877061326, -14.571784565824398]], centre: [      7.282      -14.66], label: 0, confidence: 0.8914749622344971
10:30:49: [INFO] [/home/warg/computer-vision-python/modules/geolocation/geolocation.py | run | 320] <class 'modules.detection_in_world.DetectionInWorld'>, vertices: [[2.644673786009768, -19.141545312764727], [3.3924749687163276, -19.682628620118294], [3.221218922991206, -18.405277734412195], [3.956757803785527, -18.940517923233656]], centre: [     3.3063      -19.04], label: 0, confidence: 0.8952935934066772
10:30:50: [INFO] [/home/warg/computer-vision-python/modules/geolocation/geolocation.py | run | 320] <class 'modules.detection_in_world.DetectionInWorld'>, vertices: [[3.8623444664681323, -15.499699651604802], [4.6039559071972445, -16.04181659055921], [4.448653054773224, -14.773927168261203], [5.178054290554576, -15.311373663277674]], centre: [     4.5259     -15.405], label: 0, confidence: 0.8938595056533813
10:30:52: [INFO] [/home/warg/computer-vision-python/modules/geolocation/geolocation.py | run | 320] <class 'modules.detection_in_world.DetectionInWorld'>, vertices: [[11.860948271327988, -4.070766394046583], [12.567077121416741, -4.63466909513209], [12.419091413913366, -3.3584206980564986], [13.12110310006249, -3.924403967239773]], centre: [     12.493     -3.9973], label: 0, confidence: 0.8914507627487183
10:30:53: [INFO] [/home/warg/computer-vision-python/modules/geolocation/geolocation.py | run | 320] <class 'modules.detection_in_world.DetectionInWorld'>, vertices: [[18.659516474709353, 4.175552140848933], [19.408683333091695, 3.5485098514118096], [19.29332917375092, 5.011209725291897], [20.046731642357095, 4.375990695086565]], centre: [     19.351      4.2755], label: 0, confidence: 0.9000518918037415
10:30:55: [INFO] [/home/warg/computer-vision-python/modules/geolocation/geolocation.py | run | 320] <class 'modules.detection_in_world.DetectionInWorld'>, vertices: [[12.72572191022508, -2.104164347099757], [13.44182042101109, -2.670153553028993], [13.2907322254033, -1.3918498697408348], [14.001167624936924, -1.9587444661776579]], centre: [     13.366     -2.0311], label: 0, confidence: 0.8981627821922302
10:30:56: [INFO] [/home/warg/computer-vision-python/modules/geolocation/geolocation.py | run | 320] <class 'modules.detection_in_world.DetectionInWorld'>, vertices: [[8.533704476171417, -7.151955751453122], [9.194623765763279, -7.641676277374993], [9.053722159238495, -6.496712529724565], [9.709263145138697, -6.986798185329965]], centre: [     9.1241      -7.069], label: 0, confidence: 0.8934637904167175
